IQ-TREE multicore version 2.1.1 COVID-edition for Linux 64-bit built Aug 22 2020
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    holy7c18608.rc.fas.harvard.edu (AVX512, FMA3, 188 GB RAM)
Command: iqtree2 -s /n/holyscratch01/extavour_lab/shchurch/assembly_phylogeny_expression_Hawaiian_Drosophila_June2021/agalma/reports/60.supermatrix.fa -S /n/holyscratch01/extavour_lab/shchurch/assembly_phylogeny_expression_Hawaiian_Drosophila_June2021/agalma/reports/60.supermatrix.partition.nex --prefix June2021_iqtree60_loci -T 1
Seed:    469398 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sat Jun 19 21:21:31 2021
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading partition model file /n/holyscratch01/extavour_lab/shchurch/assembly_phylogeny_expression_Hawaiian_Drosophila_June2021/agalma/reports/60.supermatrix.partition.nex ...
Reading alignment file /n/holyscratch01/extavour_lab/shchurch/assembly_phylogeny_expression_Hawaiian_Drosophila_June2021/agalma/reports/60.supermatrix.fa ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 24 sequences with 1943000 columns, 894876 distinct patterns
692246 parsimony-informative, 290239 singleton sites, 960515 constant sites
                           Gap/Ambiguity  Composition  p-value
   1  Drosophila_virilis           3.58%    failed      0.00%
   2  Drosophila_mojavensis        3.35%    failed      0.00%
   3  Drosophila_willistoni        4.62%    failed      0.00%
   4  Drosophila_melanogaster      3.72%    failed      0.00%
   5  Drosophila_ananassae         4.11%    failed      0.00%
   6  Drosophila_pseudoobscura     4.90%    failed      0.00%
   7  Drosophila_grimshawi         9.31%    failed      0.00%
   8  Drosophila_nanella          30.47%    failed      0.00%
   9  Drosophila_cfdives          21.86%    failed      0.00%
  10  Scaptomyza_cyrtandrae       22.56%    failed      0.00%
  11  Scaptomyza_varipicta        25.40%    failed      0.00%
  12  Scaptomyza_varia            21.54%    failed      0.00%
  13  Drosophila_macrothrix       44.48%    failed      0.00%
  14  Drosophila_mimica           42.90%    failed      0.00%
  15  Drosophila_atroscutellata   47.25%    failed      0.00%
  16  Drosophila_primaeva         59.88%    failed      0.00%
  17  Drosophila_tanythrix        53.34%    failed      0.00%
  18  Drosophila_sproati          57.77%    failed      0.00%
  19  Drosophila_picticornis      68.86%    failed      0.00%
  20  Scaptomyza_hsui             38.34%    failed      0.00%
  21  Scaptomyza_graminum         38.10%    failed      0.00%
  22  Scaptomyza_montana          38.40%    failed      0.00%
  23  Drosophila_murphyi          43.59%    failed      0.00%
  24  Scaptomyza_pallida          72.24%    failed      0.00%
WARNING: 5 sequences contain more than 50% gaps/ambiguity
****  TOTAL                       31.69%  24 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: No CharPartition defined, use all CharSets

Loading 1926 partitions...
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
Partition part20991 / Iterations: 106 / LogL: -8868.94 / Time: 1h:3m:10s
Partition part19665 / Iterations: 102 / LogL: -9096.29 / Time: 1h:3m:15s
Partition part20984 / Iterations: 103 / LogL: -10042.9 / Time: 1h:3m:19s
Partition part18904 / Iterations: 102 / LogL: -9633.77 / Time: 1h:3m:21s
Partition part17722 / Iterations: 103 / LogL: -8698.51 / Time: 1h:3m:27s
Partition part14540 / Iterations: 102 / LogL: -9741.15 / Time: 1h:3m:31s
Partition part19610 / Iterations: 102 / LogL: -9420.05 / Time: 1h:3m:36s
Partition part14590 / Iterations: 102 / LogL: -9678.95 / Time: 1h:3m:41s
Partition part19523 / Iterations: 102 / LogL: -10573.8 / Time: 1h:3m:44s
Partition part12987 / Iterations: 102 / LogL: -11349.6 / Time: 1h:3m:48s
Partition part21158 / Iterations: 102 / LogL: -11024.6 / Time: 1h:3m:52s
Partition part19225 / Iterations: 102 / LogL: -8919.43 / Time: 1h:3m:56s
Partition part19426 / Iterations: 102 / LogL: -9158.33 / Time: 1h:4m:0s
Partition part18725 / Iterations: 102 / LogL: -9147.39 / Time: 1h:4m:5s
Partition part20324 / Iterations: 102 / LogL: -9000.9 / Time: 1h:4m:9s
Partition part15062 / Iterations: 102 / LogL: -9654.45 / Time: 1h:4m:15s
Partition part18755 / Iterations: 102 / LogL: -8297.47 / Time: 1h:4m:19s
Partition part16748 / Iterations: 104 / LogL: -9712.14 / Time: 1h:4m:23s
Partition part19661 / Iterations: 104 / LogL: -9741.44 / Time: 1h:4m:28s
Partition part20663 / Iterations: 102 / LogL: -9763.83 / Time: 1h:4m:32s
Partition part14352 / Iterations: 102 / LogL: -11723.2 / Time: 1h:4m:36s
Partition part19981 / Iterations: 102 / LogL: -9865.4 / Time: 1h:4m:40s
Partition part20268 / Iterations: 103 / LogL: -9697.25 / Time: 1h:4m:44s
Partition part20026 / Iterations: 103 / LogL: -10039.5 / Time: 1h:4m:48s
Partition part20532 / Iterations: 102 / LogL: -9614.3 / Time: 1h:4m:52s
Partition part20769 / Iterations: 103 / LogL: -9468.15 / Time: 1h:4m:57s
Partition part17874 / Iterations: 102 / LogL: -9447.65 / Time: 1h:5m:1s
Partition part19544 / Iterations: 103 / LogL: -9495.88 / Time: 1h:5m:5s
Partition part18555 / Iterations: 112 / LogL: -9661.64 / Time: 1h:5m:9s
Partition part19785 / Iterations: 103 / LogL: -9244.69 / Time: 1h:5m:13s
Partition part20344 / Iterations: 102 / LogL: -9388 / Time: 1h:5m:17s
Partition part17413 / Iterations: 171 / LogL: -7562.1 / Time: 1h:5m:25s
Partition part16875 / Iterations: 102 / LogL: -11597.6 / Time: 1h:5m:30s
Partition part20053 / Iterations: 103 / LogL: -9709.64 / Time: 1h:5m:34s
Partition part20552 / Iterations: 104 / LogL: -9380.12 / Time: 1h:5m:38s
Partition part19441 / Iterations: 106 / LogL: -9731.58 / Time: 1h:5m:43s
Partition part15469 / Iterations: 103 / LogL: -8735.52 / Time: 1h:5m:47s
Partition part18229 / Iterations: 122 / LogL: -8122.15 / Time: 1h:5m:53s
Partition part20139 / Iterations: 102 / LogL: -9597.11 / Time: 1h:5m:58s
Partition part17414 / Iterations: 103 / LogL: -10326.4 / Time: 1h:6m:2s
Partition part19321 / Iterations: 102 / LogL: -9566.74 / Time: 1h:6m:7s
Partition part19287 / Iterations: 102 / LogL: -8334.35 / Time: 1h:6m:11s
Partition part14806 / Iterations: 102 / LogL: -10080 / Time: 1h:6m:16s
Partition part18759 / Iterations: 103 / LogL: -8565.11 / Time: 1h:6m:20s
Partition part18608 / Iterations: 103 / LogL: -8772.8 / Time: 1h:6m:24s
Partition part17523 / Iterations: 103 / LogL: -10135.9 / Time: 1h:6m:29s
Partition part17188 / Iterations: 102 / LogL: -10935.3 / Time: 1h:6m:32s
Partition part13116 / Iterations: 109 / LogL: -9493.36 / Time: 1h:6m:37s
Partition part17789 / Iterations: 103 / LogL: -8166.45 / Time: 1h:6m:42s
Partition part18692 / Iterations: 102 / LogL: -8521.37 / Time: 1h:6m:47s
Partition part19808 / Iterations: 102 / LogL: -8467.29 / Time: 1h:6m:51s
Partition part14159 / Iterations: 135 / LogL: -11793.2 / Time: 1h:6m:56s
Partition part20031 / Iterations: 102 / LogL: -9512.19 / Time: 1h:7m:0s
Partition part21134 / Iterations: 103 / LogL: -10831.1 / Time: 1h:7m:3s
Partition part15136 / Iterations: 102 / LogL: -9937.22 / Time: 1h:7m:7s
Partition part14709 / Iterations: 102 / LogL: -8619.35 / Time: 1h:7m:13s
Partition part15003 / Iterations: 102 / LogL: -11071.5 / Time: 1h:7m:17s
Partition part19462 / Iterations: 102 / LogL: -8339.53 / Time: 1h:7m:21s
Partition part20930 / Iterations: 102 / LogL: -10422.2 / Time: 1h:7m:24s
Partition part20181 / Iterations: 104 / LogL: -8849.18 / Time: 1h:7m:30s
Partition part20545 / Iterations: 102 / LogL: -9649.54 / Time: 1h:7m:33s
Partition part17620 / Iterations: 102 / LogL: -7795 / Time: 1h:7m:37s
Partition part20295 / Iterations: 103 / LogL: -10014 / Time: 1h:7m:42s
Partition part19159 / Iterations: 102 / LogL: -8270.82 / Time: 1h:7m:45s
Partition part18774 / Iterations: 102 / LogL: -9118.07 / Time: 1h:7m:50s
Partition part21157 / Iterations: 103 / LogL: -9792.18 / Time: 1h:7m:55s
Partition part14174 / Iterations: 102 / LogL: -9752.93 / Time: 1h:7m:59s
Partition part14593 / Iterations: 102 / LogL: -11053.7 / Time: 1h:8m:2s
Partition part17271 / Iterations: 102 / LogL: -8734.38 / Time: 1h:8m:6s
Partition part19437 / Iterations: 102 / LogL: -9358.28 / Time: 1h:8m:10s
Partition part17269 / Iterations: 102 / LogL: -7347.55 / Time: 1h:8m:14s
Partition part19393 / Iterations: 102 / LogL: -9714.41 / Time: 1h:8m:18s
Partition part19517 / Iterations: 114 / LogL: -8659.28 / Time: 1h:8m:23s
Partition part20006 / Iterations: 102 / LogL: -8877.7 / Time: 1h:8m:27s
Partition part19618 / Iterations: 102 / LogL: -9900.19 / Time: 1h:8m:31s
Partition part20160 / Iterations: 103 / LogL: -8760.21 / Time: 1h:8m:34s
Partition part20840 / Iterations: 102 / LogL: -9667.42 / Time: 1h:8m:39s
Partition part13964 / Iterations: 102 / LogL: -11036.6 / Time: 1h:8m:43s
Partition part14901 / Iterations: 134 / LogL: -8958.79 / Time: 1h:8m:49s
Partition part18816 / Iterations: 102 / LogL: -9830.63 / Time: 1h:8m:52s
Partition part16597 / Iterations: 102 / LogL: -10326.9 / Time: 1h:8m:56s
Partition part19160 / Iterations: 102 / LogL: -8595.83 / Time: 1h:9m:0s
Partition part13610 / Iterations: 102 / LogL: -9427.15 / Time: 1h:9m:4s
Partition part20960 / Iterations: 124 / LogL: -9467.19 / Time: 1h:9m:9s
Partition part20815 / Iterations: 102 / LogL: -9547.88 / Time: 1h:9m:12s
Partition part18992 / Iterations: 102 / LogL: -8870.89 / Time: 1h:9m:17s
Partition part17949 / Iterations: 102 / LogL: -8605.28 / Time: 1h:9m:20s
Partition part17459 / Iterations: 102 / LogL: -8449.59 / Time: 1h:9m:25s
Partition part17366 / Iterations: 102 / LogL: -8928.69 / Time: 1h:9m:29s
Partition part18026 / Iterations: 123 / LogL: -8629 / Time: 1h:9m:36s
Partition part19440 / Iterations: 102 / LogL: -9731.46 / Time: 1h:9m:40s
Partition part20548 / Iterations: 102 / LogL: -8635.67 / Time: 1h:9m:44s
Partition part21101 / Iterations: 102 / LogL: -8504.68 / Time: 1h:9m:48s
Partition part19719 / Iterations: 102 / LogL: -8409.8 / Time: 1h:9m:52s
Partition part19800 / Iterations: 103 / LogL: -8982.44 / Time: 1h:9m:56s
Partition part15145 / Iterations: 102 / LogL: -10546.3 / Time: 1h:9m:59s
Partition part17028 / Iterations: 103 / LogL: -9352.12 / Time: 1h:10m:2s
Partition part15711 / Iterations: 102 / LogL: -10457.4 / Time: 1h:10m:5s
Partition part15785 / Iterations: 103 / LogL: -9313.87 / Time: 1h:10m:8s
Partition part19647 / Iterations: 102 / LogL: -9649.19 / Time: 1h:10m:12s
Partition part20787 / Iterations: 102 / LogL: -10021.4 / Time: 1h:10m:15s
Partition part18001 / Iterations: 103 / LogL: -8127.5 / Time: 1h:10m:20s
Partition part18654 / Iterations: 103 / LogL: -8664.78 / Time: 1h:10m:25s
Partition part20245 / Iterations: 103 / LogL: -9513.05 / Time: 1h:10m:29s
Partition part19585 / Iterations: 102 / LogL: -9436.25 / Time: 1h:10m:33s
Partition part18856 / Iterations: 102 / LogL: -8264.72 / Time: 1h:10m:37s
Partition part20029 / Iterations: 102 / LogL: -8966.06 / Time: 1h:10m:41s
Partition part20736 / Iterations: 102 / LogL: -9525.44 / Time: 1h:10m:45s
Partition part20277 / Iterations: 104 / LogL: -9096.64 / Time: 1h:10m:49s
Partition part21152 / Iterations: 102 / LogL: -9454.03 / Time: 1h:10m:53s
Partition part19666 / Iterations: 102 / LogL: -11463.5 / Time: 1h:10m:57s
Partition part15283 / Iterations: 105 / LogL: -8555.38 / Time: 1h:11m:1s
Partition part19820 / Iterations: 102 / LogL: -7866.8 / Time: 1h:11m:6s
Partition part20434 / Iterations: 102 / LogL: -11263.9 / Time: 1h:11m:10s
Partition part16467 / Iterations: 102 / LogL: -9107.22 / Time: 1h:11m:15s
Partition part13939 / Iterations: 103 / LogL: -9987.09 / Time: 1h:11m:18s
Partition part19102 / Iterations: 104 / LogL: -8241.85 / Time: 1h:11m:23s
Partition part17438 / Iterations: 103 / LogL: -11096.9 / Time: 1h:11m:26s
Partition part18951 / Iterations: 102 / LogL: -7650.54 / Time: 1h:11m:29s
Partition part17100 / Iterations: 106 / LogL: -7894.85 / Time: 1h:11m:34s
Partition part20304 / Iterations: 102 / LogL: -8299.42 / Time: 1h:11m:38s
Partition part14741 / Iterations: 102 / LogL: -8849.77 / Time: 1h:11m:41s
Partition part20161 / Iterations: 102 / LogL: -9800.82 / Time: 1h:11m:45s
Partition part20325 / Iterations: 102 / LogL: -9570.03 / Time: 1h:11m:49s
Partition part19851 / Iterations: 102 / LogL: -9385.34 / Time: 1h:11m:53s
Partition part16885 / Iterations: 108 / LogL: -8275.75 / Time: 1h:11m:57s
Partition part21208 / Iterations: 102 / LogL: -8887.45 / Time: 1h:12m:0s
Partition part15064 / Iterations: 103 / LogL: -8531.57 / Time: 1h:12m:5s
Partition part15065 / Iterations: 102 / LogL: -6826.54 / Time: 1h:12m:9s
Partition part14137 / Iterations: 102 / LogL: -8647.48 / Time: 1h:12m:13s
Partition part20239 / Iterations: 102 / LogL: -10600.2 / Time: 1h:12m:16s
Partition part19224 / Iterations: 103 / LogL: -9401.24 / Time: 1h:12m:19s
Partition part17925 / Iterations: 102 / LogL: -9697.07 / Time: 1h:12m:24s
Partition part17564 / Iterations: 117 / LogL: -7860.18 / Time: 1h:12m:30s
Partition part20780 / Iterations: 103 / LogL: -8938.71 / Time: 1h:12m:34s
Partition part20831 / Iterations: 102 / LogL: -10079.4 / Time: 1h:12m:37s
Partition part15506 / Iterations: 102 / LogL: -8540.49 / Time: 1h:12m:42s
Partition part20538 / Iterations: 102 / LogL: -8873.45 / Time: 1h:12m:46s
Partition part19017 / Iterations: 102 / LogL: -8604.76 / Time: 1h:12m:50s
Partition part19133 / Iterations: 102 / LogL: -7800.08 / Time: 1h:12m:54s
Partition part18185 / Iterations: 102 / LogL: -7643.07 / Time: 1h:12m:58s
Partition part15178 / Iterations: 103 / LogL: -10608 / Time: 1h:13m:1s
Partition part18592 / Iterations: 104 / LogL: -7525.93 / Time: 1h:13m:6s
Partition part19259 / Iterations: 102 / LogL: -8171.78 / Time: 1h:13m:10s
Partition part19801 / Iterations: 103 / LogL: -7932.95 / Time: 1h:13m:14s
Partition part20150 / Iterations: 103 / LogL: -8252.11 / Time: 1h:13m:18s
Partition part13640 / Iterations: 102 / LogL: -8474.04 / Time: 1h:13m:22s
Partition part19069 / Iterations: 102 / LogL: -7815.48 / Time: 1h:13m:24s
Partition part20510 / Iterations: 102 / LogL: -8386.92 / Time: 1h:13m:29s
Partition part14647 / Iterations: 102 / LogL: -11265.6 / Time: 1h:13m:32s
Partition part20550 / Iterations: 102 / LogL: -8375.67 / Time: 1h:13m:35s
Partition part20331 / Iterations: 102 / LogL: -8000.97 / Time: 1h:13m:39s
Partition part16536 / Iterations: 102 / LogL: -9466.68 / Time: 1h:13m:42s
Partition part20393 / Iterations: 102 / LogL: -8957.73 / Time: 1h:13m:46s
Partition part19667 / Iterations: 102 / LogL: -8375.61 / Time: 1h:13m:50s
Partition part18191 / Iterations: 121 / LogL: -9401.36 / Time: 1h:13m:55s
Partition part19475 / Iterations: 104 / LogL: -8993.26 / Time: 1h:13m:59s
Partition part18094 / Iterations: 102 / LogL: -8531.85 / Time: 1h:14m:2s
Partition part18313 / Iterations: 102 / LogL: -10074.6 / Time: 1h:14m:5s
Partition part20333 / Iterations: 102 / LogL: -9816.93 / Time: 1h:14m:9s
Partition part16425 / Iterations: 102 / LogL: -8733.19 / Time: 1h:14m:12s
Partition part20807 / Iterations: 102 / LogL: -7777.63 / Time: 1h:14m:15s
Partition part21411 / Iterations: 102 / LogL: -9064.69 / Time: 1h:14m:19s
Partition part18002 / Iterations: 102 / LogL: -9581.81 / Time: 1h:14m:22s
Partition part14505 / Iterations: 102 / LogL: -8999.96 / Time: 1h:14m:25s
Partition part18132 / Iterations: 123 / LogL: -7290.96 / Time: 1h:14m:30s
Partition part21150 / Iterations: 102 / LogL: -10492.2 / Time: 1h:14m:33s
Partition part17687 / Iterations: 102 / LogL: -10455.2 / Time: 1h:14m:36s
Partition part21402 / Iterations: 102 / LogL: -9604.44 / Time: 1h:14m:40s
Partition part17658 / Iterations: 102 / LogL: -7698.36 / Time: 1h:14m:44s
Partition part17725 / Iterations: 102 / LogL: -8784.14 / Time: 1h:14m:48s
Partition part15504 / Iterations: 102 / LogL: -9877.88 / Time: 1h:14m:52s
Partition part18198 / Iterations: 111 / LogL: -6961.79 / Time: 1h:14m:56s
Partition part18937 / Iterations: 102 / LogL: -8868.49 / Time: 1h:15m:0s
Partition part19135 / Iterations: 102 / LogL: -9065.31 / Time: 1h:15m:4s
Partition part20049 / Iterations: 102 / LogL: -8190.07 / Time: 1h:15m:7s
Partition part19563 / Iterations: 103 / LogL: -8029.32 / Time: 1h:15m:11s
Partition part17681 / Iterations: 102 / LogL: -7397.58 / Time: 1h:15m:16s
Partition part18793 / Iterations: 103 / LogL: -8303.75 / Time: 1h:15m:19s
Partition part14201 / Iterations: 103 / LogL: -9530.39 / Time: 1h:15m:23s
Partition part18727 / Iterations: 102 / LogL: -6754.71 / Time: 1h:15m:27s
Partition part18896 / Iterations: 103 / LogL: -7666.06 / Time: 1h:15m:32s
Partition part18485 / Iterations: 102 / LogL: -8136.82 / Time: 1h:15m:35s
Partition part20009 / Iterations: 102 / LogL: -7981.4 / Time: 1h:15m:39s
Partition part15293 / Iterations: 106 / LogL: -9058.18 / Time: 1h:15m:42s
Partition part20771 / Iterations: 104 / LogL: -8405.64 / Time: 1h:15m:46s
Partition part20620 / Iterations: 102 / LogL: -7671.02 / Time: 1h:15m:50s
Partition part20070 / Iterations: 105 / LogL: -8551.07 / Time: 1h:15m:54s
Partition part16004 / Iterations: 104 / LogL: -9196.99 / Time: 1h:15m:58s
Partition part16148 / Iterations: 121 / LogL: -9259.34 / Time: 1h:16m:3s
Partition part15022 / Iterations: 102 / LogL: -7715.89 / Time: 1h:16m:7s
Partition part15045 / Iterations: 102 / LogL: -8488.03 / Time: 1h:16m:11s
Partition part21001 / Iterations: 102 / LogL: -8778.93 / Time: 1h:16m:14s
Partition part17571 / Iterations: 102 / LogL: -8457.54 / Time: 1h:16m:18s
Partition part21085 / Iterations: 102 / LogL: -9479.71 / Time: 1h:16m:21s
Partition part18483 / Iterations: 102 / LogL: -7314.13 / Time: 1h:16m:26s
Partition part20165 / Iterations: 102 / LogL: -9699.45 / Time: 1h:16m:28s
Partition part17946 / Iterations: 102 / LogL: -7838.88 / Time: 1h:16m:31s
Partition part21162 / Iterations: 102 / LogL: -9458.67 / Time: 1h:16m:35s
Partition part19583 / Iterations: 102 / LogL: -8110.62 / Time: 1h:16m:38s
Partition part17926 / Iterations: 102 / LogL: -7374.87 / Time: 1h:16m:42s
Partition part14640 / Iterations: 107 / LogL: -8184.46 / Time: 1h:16m:46s
Partition part15459 / Iterations: 104 / LogL: -9464.22 / Time: 1h:16m:50s
Partition part19639 / Iterations: 103 / LogL: -9561.4 / Time: 1h:16m:54s
Partition part19510 / Iterations: 102 / LogL: -8181.19 / Time: 1h:16m:58s
Partition part20312 / Iterations: 103 / LogL: -9331.05 / Time: 1h:17m:1s
Partition part19632 / Iterations: 102 / LogL: -7315.2 / Time: 1h:17m:4s
Partition part18810 / Iterations: 102 / LogL: -7726.55 / Time: 1h:17m:8s
Partition part20650 / Iterations: 102 / LogL: -8419.59 / Time: 1h:17m:11s
Partition part18745 / Iterations: 114 / LogL: -7592.18 / Time: 1h:17m:16s
Partition part19723 / Iterations: 102 / LogL: -7889.67 / Time: 1h:17m:20s
Partition part20726 / Iterations: 102 / LogL: -8898.65 / Time: 1h:17m:24s
Partition part15152 / Iterations: 103 / LogL: -10500.8 / Time: 1h:17m:28s
Partition part17612 / Iterations: 102 / LogL: -9454.04 / Time: 1h:17m:31s
Partition part20230 / Iterations: 103 / LogL: -8826.3 / Time: 1h:17m:34s
Partition part19268 / Iterations: 102 / LogL: -7791.38 / Time: 1h:17m:38s
Partition part20066 / Iterations: 103 / LogL: -8021.12 / Time: 1h:17m:41s
Partition part20046 / Iterations: 102 / LogL: -8129.41 / Time: 1h:17m:45s
Partition part16997 / Iterations: 102 / LogL: -9214.45 / Time: 1h:17m:49s
Partition part19565 / Iterations: 103 / LogL: -8321.87 / Time: 1h:17m:53s
Partition part18250 / Iterations: 102 / LogL: -7556.74 / Time: 1h:17m:56s
Partition part19130 / Iterations: 102 / LogL: -8927.57 / Time: 1h:17m:58s
Partition part18460 / Iterations: 102 / LogL: -7134.77 / Time: 1h:18m:2s
Partition part18655 / Iterations: 103 / LogL: -6586.05 / Time: 1h:18m:7s
Partition part19783 / Iterations: 102 / LogL: -7369.07 / Time: 1h:18m:12s
Partition part20097 / Iterations: 102 / LogL: -7648.19 / Time: 1h:18m:15s
Partition part18314 / Iterations: 102 / LogL: -6550.96 / Time: 1h:18m:18s
Partition part20109 / Iterations: 102 / LogL: -8275.87 / Time: 1h:18m:22s
Partition part13766 / Iterations: 102 / LogL: -8954.69 / Time: 1h:18m:25s
Partition part19859 / Iterations: 140 / LogL: -7377.16 / Time: 1h:18m:30s
Partition part13862 / Iterations: 102 / LogL: -7294.01 / Time: 1h:18m:34s
Partition part17800 / Iterations: 102 / LogL: -7238.66 / Time: 1h:18m:37s
Partition part13535 / Iterations: 102 / LogL: -9364.5 / Time: 1h:18m:41s
Partition part20320 / Iterations: 107 / LogL: -8528.17 / Time: 1h:18m:44s
Partition part21053 / Iterations: 102 / LogL: -8429.99 / Time: 1h:18m:48s
Partition part18795 / Iterations: 102 / LogL: -7495.48 / Time: 1h:18m:51s
Partition part19053 / Iterations: 106 / LogL: -7075.74 / Time: 1h:18m:55s
Partition part18980 / Iterations: 102 / LogL: -6366.33 / Time: 1h:18m:59s
Partition part17791 / Iterations: 105 / LogL: -7265.68 / Time: 1h:19m:4s
Partition part20405 / Iterations: 102 / LogL: -8539.86 / Time: 1h:19m:7s
Partition part18116 / Iterations: 102 / LogL: -7821.13 / Time: 1h:19m:10s
Partition part17752 / Iterations: 102 / LogL: -9018.99 / Time: 1h:19m:13s
Partition part18277 / Iterations: 102 / LogL: -8238.2 / Time: 1h:19m:16s
Partition part13879 / Iterations: 103 / LogL: -7285.68 / Time: 1h:19m:19s
Partition part19681 / Iterations: 102 / LogL: -8835.86 / Time: 1h:19m:23s
Partition part20985 / Iterations: 102 / LogL: -8584.74 / Time: 1h:19m:26s
Partition part15134 / Iterations: 102 / LogL: -9118.61 / Time: 1h:19m:30s
Partition part21046 / Iterations: 102 / LogL: -9334.26 / Time: 1h:19m:33s
Partition part18648 / Iterations: 102 / LogL: -6737.85 / Time: 1h:19m:38s
Partition part18549 / Iterations: 102 / LogL: -7218.22 / Time: 1h:19m:42s
Partition part17192 / Iterations: 104 / LogL: -7470.14 / Time: 1h:19m:46s
Partition part20458 / Iterations: 102 / LogL: -10086.5 / Time: 1h:19m:49s
Partition part13184 / Iterations: 103 / LogL: -7655.97 / Time: 1h:19m:53s
Partition part19766 / Iterations: 102 / LogL: -9340.66 / Time: 1h:19m:57s
Partition part18736 / Iterations: 131 / LogL: -7092.21 / Time: 1h:20m:2s
Partition part17851 / Iterations: 104 / LogL: -6099.23 / Time: 1h:20m:6s
Partition part18419 / Iterations: 102 / LogL: -6426.69 / Time: 1h:20m:10s
Partition part17134 / Iterations: 102 / LogL: -7231.87 / Time: 1h:20m:14s
Partition part21188 / Iterations: 103 / LogL: -8025.34 / Time: 1h:20m:17s
Partition part20017 / Iterations: 107 / LogL: -7988.93 / Time: 1h:20m:23s
Partition part18207 / Iterations: 102 / LogL: -9364.96 / Time: 1h:20m:26s
Partition part18138 / Iterations: 113 / LogL: -6982.83 / Time: 1h:20m:30s
Partition part17084 / Iterations: 103 / LogL: -9372.02 / Time: 1h:20m:33s
Partition part18687 / Iterations: 102 / LogL: -7605.3 / Time: 1h:20m:36s
Partition part18894 / Iterations: 102 / LogL: -10405.8 / Time: 1h:20m:39s
Partition part17435 / Iterations: 102 / LogL: -10520.7 / Time: 1h:20m:42s
Partition part19003 / Iterations: 105 / LogL: -7284.1 / Time: 1h:20m:45s
Partition part18696 / Iterations: 102 / LogL: -8016.62 / Time: 1h:20m:49s
Partition part13315 / Iterations: 102 / LogL: -8037.98 / Time: 1h:20m:53s
Partition part19509 / Iterations: 102 / LogL: -8753.57 / Time: 1h:20m:56s
Partition part20355 / Iterations: 105 / LogL: -7360.24 / Time: 1h:21m:0s
Partition part19286 / Iterations: 102 / LogL: -7161.26 / Time: 1h:21m:4s
Partition part20860 / Iterations: 102 / LogL: -8214.33 / Time: 1h:21m:8s
Partition part20878 / Iterations: 104 / LogL: -7292.85 / Time: 1h:21m:11s
Partition part13016 / Iterations: 102 / LogL: -9377.54 / Time: 1h:21m:16s
Partition part18355 / Iterations: 102 / LogL: -7373.08 / Time: 1h:21m:19s
Partition part20124 / Iterations: 104 / LogL: -8025.93 / Time: 1h:21m:23s
Partition part20957 / Iterations: 111 / LogL: -7719.21 / Time: 1h:21m:26s
Partition part18402 / Iterations: 103 / LogL: -7057.62 / Time: 1h:21m:30s
Partition part19095 / Iterations: 102 / LogL: -7597.27 / Time: 1h:21m:34s
Partition part15483 / Iterations: 102 / LogL: -6941.79 / Time: 1h:21m:38s
Partition part18766 / Iterations: 102 / LogL: -8223.05 / Time: 1h:21m:42s
Partition part17887 / Iterations: 102 / LogL: -8536.16 / Time: 1h:21m:46s
Partition part20401 / Iterations: 102 / LogL: -8100.17 / Time: 1h:21m:49s
Partition part15188 / Iterations: 106 / LogL: -5735.43 / Time: 1h:21m:54s
Partition part19277 / Iterations: 102 / LogL: -7411.74 / Time: 1h:21m:57s
Partition part16118 / Iterations: 102 / LogL: -7794.61 / Time: 1h:22m:1s
Partition part13176 / Iterations: 102 / LogL: -8316.07 / Time: 1h:22m:4s
Partition part20514 / Iterations: 102 / LogL: -7492.04 / Time: 1h:22m:8s
Partition part19113 / Iterations: 103 / LogL: -6069.47 / Time: 1h:22m:12s
Partition part18115 / Iterations: 123 / LogL: -7069.56 / Time: 1h:22m:17s
Partition part19105 / Iterations: 102 / LogL: -7697.38 / Time: 1h:22m:20s
Partition part14838 / Iterations: 102 / LogL: -8046.7 / Time: 1h:22m:23s
Partition part20246 / Iterations: 102 / LogL: -8352.02 / Time: 1h:22m:26s
Partition part14950 / Iterations: 102 / LogL: -7358.6 / Time: 1h:22m:30s
Partition part18358 / Iterations: 102 / LogL: -6691.28 / Time: 1h:22m:33s
Partition part19812 / Iterations: 102 / LogL: -8942.81 / Time: 1h:22m:36s
Partition part16357 / Iterations: 104 / LogL: -8068.32 / Time: 1h:22m:40s
Partition part20738 / Iterations: 102 / LogL: -8129.38 / Time: 1h:22m:43s
Partition part19871 / Iterations: 102 / LogL: -8230.04 / Time: 1h:22m:47s
Partition part19216 / Iterations: 102 / LogL: -7346.22 / Time: 1h:22m:50s
Partition part19461 / Iterations: 103 / LogL: -6933.99 / Time: 1h:22m:53s
Partition part20585 / Iterations: 107 / LogL: -8679.08 / Time: 1h:22m:57s
Partition part20226 / Iterations: 102 / LogL: -7163.49 / Time: 1h:23m:1s
